title,url,content,platform,category,keyword,likes,sample_type
这是我第一次见到种花家常说的“充分交换意见”的视频版。。。,,这是我第一次见到种花家常说的“充分交换意见”的视频版。。。 (来源: 特朗普与泽连斯基会面爆发激烈争吵),B站,国际政治,泽连斯基,22849,top_liked
专业与业余演员的第一次同台飙戏[喜极而泣][喜极而泣][喜极而泣],,专业与业余演员的第一次同台飙戏[喜极而泣][喜极而泣][喜极而泣] (来源: 特朗普与泽连斯基会面爆发激烈争吵),B站,国际政治,泽连斯基,19949,top_liked
这就是百年未有之大变局的极富冲击感的展示,,这就是百年未有之大变局的极富冲击感的展示 (来源: 【足本中字】特朗普 泽连斯基白宫吵架大会),B站,国际政治,泽连斯基,19743,top_liked
真文明。居然没带脏字,,真文明。居然没带脏字 (来源: 特朗普与泽连斯基会面爆发激烈争吵),B站,国际政治,泽连斯基,18978,top_liked
"泽：可以停火但要保证安全
懂：先停火了再说
万：说谢谢了吗",,"泽：可以停火但要保证安全
懂：先停火了再说
万：说谢谢了吗 (来源: 特朗普与泽连斯基会面爆发激烈争吵)",B站,国际政治,泽连斯基,17511,top_liked
怪不得万斯是副总统呢，这说话都得带一句尊敬的总统先生[笑哭],,怪不得万斯是副总统呢，这说话都得带一句尊敬的总统先生[笑哭] (来源: 特朗普与泽连斯基会面爆发激烈争吵),B站,国际政治,泽连斯基,15077,top_liked
万斯：做人一定要懂得感恩！,,万斯：做人一定要懂得感恩！ (来源: 【足本中字】特朗普 泽连斯基白宫吵架大会),B站,国际政治,泽连斯基,15013,top_liked
我怕你们找不到佛得角，我给你们指出来了，有个坏人用个句号圈，圈了等于白圈[辣眼睛],,我怕你们找不到佛得角，我给你们指出来了，有个坏人用个句号圈，圈了等于白圈[辣眼睛] (来源: 西班牙0-0佛得角：五亿豪门竟被五万身价老门将零封，如何看待西班牙爆冷闷平？),B站,国际政治,伊朗队,204,random
最年轻也是64岁的老爷机了[笑哭]曼巴一点也不奇怪,,最年轻也是64岁的老爷机了[笑哭]曼巴一点也不奇怪 (来源: 突发，爱德华兹空军基地一B-52同温层堡垒轰炸机起飞后不久坠毁),B站,国际政治,B52坠毁,28,random
我感觉鬼子有一个解法，就是抛售所有美债，侵占美国在日资产。如果美国对它反击，直接对美国宣战，以伊朗的情形美国远比中国好打。转头把鬼厕和妖皇献祭，对中俄下跪，或许,,我感觉鬼子有一个解法，就是抛售所有美债，侵占美国在日资产。如果美国对它反击，直接对美国宣战，以伊朗的情形美国远比中国好打。转头把鬼厕和妖皇献祭，对中俄下跪，或许能保住自己。 (来源: 国际局势：6.17日本都破防了！),B站,国际政治,日本,0,random
日本高层明确的知道崩盘的时刻快到了，不如孤注一掷找个机会跟老中干一架。赢了国债是个啥，输了也不用考虑这些了。至于能不能干过老中，那无所谓。反正死的又不是他们，资,,日本高层明确的知道崩盘的时刻快到了，不如孤注一掷找个机会跟老中干一架。赢了国债是个啥，输了也不用考虑这些了。至于能不能干过老中，那无所谓。反正死的又不是他们，资产啥的早就出去了。况且打出了反华牌，美国爸爸即便不下场，退路总得给一条的。 (来源: 溜了：日本加息，国债利息暴增时，央行行长为何病遁？),B站,国际政治,日本,53,random
老美跟阿三和小俄比赛摔飞机，老美赢了[doge],,老美跟阿三和小俄比赛摔飞机，老美赢了[doge] (来源: 美军一架B-52轰炸机坠毁),B站,国际政治,B52坠毁,1,random
[笑哭]日本上层真把底下人当弱智耍啊 全世界都知道日本产业危机 内部居然还在赢赢赢,,[笑哭]日本上层真把底下人当弱智耍啊 全世界都知道日本产业危机 内部居然还在赢赢赢 (来源: 日本已经走出失落的30年了😃！日本股市突破7万点： 一刻都没有犹豫随之而来的是物价暴涨（2026年6月16日报道）),B站,国际政治,日本,593,random
8 名机组成员全部遇难，man 8 out,,8 名机组成员全部遇难，man 8 out (来源: 突发！美国B-52轰炸机坠毁),B站,国际政治,B52坠毁,1250,random
哎 欲言又止 不知道说什么好[酸了],,哎 欲言又止 不知道说什么好[酸了] (来源: 伊朗球员赛后怒斥：这不公平！我们连恢复训练的时间都没有？世界杯最“赶”球队？伊朗2-2新西兰。),B站,国际政治,伊朗队,35,random
退钱哥何胜花了1万多看的墨西哥开幕式，战地记者巢巢花的3万多看的墨西哥开幕式，有钱人还是多啊[笑哭],,退钱哥何胜花了1万多看的墨西哥开幕式，战地记者巢巢花的3万多看的墨西哥开幕式，有钱人还是多啊[笑哭] (来源: 驱逐裁判，持枪抢劫，千万门票，美加墨世界杯的五个历史之最！),B站,国际政治,伊朗队,189,random
当初为什么不向白俄罗斯发动军事行动，这肯定能赢。,,当初为什么不向白俄罗斯发动军事行动，这肯定能赢。 (来源: 卢卡申科就其措辞强硬的言论向泽连斯基道歉：如果弗拉基米尔感到冒犯，我为那些话向他道歉。考虑到他仍处于战争状态，我或许不该),B站,国际政治,泽连斯基,58,random
《从未公开发表》你又如何得知呢[笑哭]小学是不是有篇课文来着,,《从未公开发表》你又如何得知呢[笑哭]小学是不是有篇课文来着 (来源: 被封禁的真相：AV女优每次被迫高潮，内脏会发生什么),B站,国际政治,日本,135,random
"先定个结论 他错了 然后往前找论据 找前提 去证明这个结论 
这TM叫逆向推论  违反基本逻辑  结论和前提 你就只看汉字的字面意思 也应该知道谁在前谁在后",,"先定个结论 他错了 然后往前找论据 找前提 去证明这个结论 
这TM叫逆向推论  违反基本逻辑  结论和前提 你就只看汉字的字面意思 也应该知道谁在前谁在后 (来源: 乌克兰走到今天这个局面到底是不是泽连斯基的错？)",B站,国际政治,泽连斯基,7,random
看来战况真的好转了，泽连斯基公开很少这么高兴过，而且看泽连斯基的气色也比以前好太多了,,看来战况真的好转了，泽连斯基公开很少这么高兴过，而且看泽连斯基的气色也比以前好太多了 (来源: 泽连斯基笑谈致普京“无礼信”：这算什么，你还没见过第一版),B站,国际政治,泽连斯基,85,random
这事情已经不需要再说了，当以色列可以堂而皇之的侵略，但是俄罗斯和白俄罗斯的运动员却承受不公正的遭遇，西方的双标已经被我们知道的，最好的办法就是无视，什么国际比赛,,这事情已经不需要再说了，当以色列可以堂而皇之的侵略，但是俄罗斯和白俄罗斯的运动员却承受不公正的遭遇，西方的双标已经被我们知道的，最好的办法就是无视，什么国际比赛，让他们自己去玩吧，体育为了强健本国人民的身体而不是为了那些虚无的荣誉 (来源: 美国不许伊朗队住在美国，说好的体育不受政治干涉呢？),B站,国际政治,伊朗队,97,random
美国这就有点小气了，完全没有大国的格局[笑哭],,美国这就有点小气了，完全没有大国的格局[笑哭] (来源: 世界杯花边（2）：抗议声中，伊朗队首秀！),B站,国际政治,伊朗队,6,random
现在才知道自己是炮灰，有点晚了[捂脸],,现在才知道自己是炮灰，有点晚了[捂脸] (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,550341,top_liked
普京牛逼！敢于单挑整个欧洲和北约[赞][赞][赞],,普京牛逼！敢于单挑整个欧洲和北约[赞][赞][赞] (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,396006,top_liked
河南电视台有个节目叫《小莉帮忙》，专门做调解的。,,河南电视台有个节目叫《小莉帮忙》，专门做调解的。 (来源: 特朗普与泽连斯基会面爆发激烈争吵，会晤不欢而散，矿产协议并未签署。（来源：CCTV国际时讯）),抖音,国际政治,泽连斯基,201194,top_liked
听了不该听的话，最后自己承受一切[暗中观察][暗中观察],,听了不该听的话，最后自己承受一切[暗中观察][暗中观察] (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,121336,top_liked
他们有个外号叫：逗你玩[呲牙],,他们有个外号叫：逗你玩[呲牙] (来源: 泽连斯基：西方的承诺听了13天，支援在哪儿？),抖音,国际政治,泽连斯基,101250,top_liked
作为一个1300万的博主，饭后打开抖音就看到两位总统在吵架[捂脸],,作为一个1300万的博主，饭后打开抖音就看到两位总统在吵架[捂脸] (来源: 特朗普与泽连斯基会面爆发激烈争吵，会晤不欢而散，矿产协议并未签署。（来源：CCTV国际时讯）),抖音,国际政治,泽连斯基,79101,top_liked
《让你下载国家反诈APP你不听》[尬笑],,《让你下载国家反诈APP你不听》[尬笑] (来源: 泽连斯基：西方的承诺听了13天，支援在哪儿？),抖音,国际政治,泽连斯基,73216,top_liked
好家伙西装都没了,,好家伙西装都没了 (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,68202,top_liked
是这里吗，是这里我就进去了,,是这里吗，是这里我就进去了 (来源: 新西兰夯爆了！ #蓝战非 #旅行 #vlog  #交换世界计划 #超会玩派对),抖音,国际政治,新西兰,61718,top_liked
体育不分国界，现在日本就是足球中的亚洲之光,,体育不分国界，现在日本就是足球中的亚洲之光 (来源: 蓝色武士—日本队 冲击历史最佳战绩#足球 #足球的魅力 #日本队 #美加墨世界杯 #蓝衣军团),抖音,国际政治,日本球迷,51112,top_liked
你终于看清现实了[看],,你终于看清现实了[看] (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,49689,top_liked
行了行了，这种日子你过够了没，过够了该换我了谢谢,,行了行了，这种日子你过够了没，过够了该换我了谢谢 (来源: 梦想的生活 #新西兰 #vlog日常 #交换世界计划 #放羊日常),抖音,国际政治,新西兰,48169,top_liked
给我个面子，你俩别吵了[比心],,给我个面子，你俩别吵了[比心] (来源: 特朗普与泽连斯基会面爆发激烈争吵，会晤不欢而散，矿产协议并未签署。（来源：CCTV国际时讯）),抖音,国际政治,泽连斯基,43010,top_liked
没办法，日本唯一亚洲队伍，能夺冠那就是证明亚洲人体质算名列前茅的,,没办法，日本唯一亚洲队伍，能夺冠那就是证明亚洲人体质算名列前茅的 (来源: 蓝色武士—日本队 冲击历史最佳战绩#足球 #足球的魅力 #日本队 #美加墨世界杯 #蓝衣军团),抖音,国际政治,日本球迷,34275,top_liked
明白的有点晚了吧[捂脸],,明白的有点晚了吧[捂脸] (来源: 乌克兰总统泽连斯基：西方完全放弃了乌克兰。),抖音,国际政治,泽连斯基,30824,top_liked
冒昧的问一下，中国队为什么不去啊[流泪],,冒昧的问一下，中国队为什么不去啊[流泪] (来源: 太酸了！！！#荷兰vs日本 #美加墨世界杯 #世界杯观赛团 #第一批世界杯观赛团已到达现场 #世界杯在场即上场),抖音,国际政治,日本球迷,30570,top_liked
至少让我们看到了，黄种人也可以做的很好,,至少让我们看到了，黄种人也可以做的很好 (来源: 蓝色武士—日本队 冲击历史最佳战绩#足球 #足球的魅力 #日本队 #美加墨世界杯 #蓝衣军团),抖音,国际政治,日本球迷,28095,top_liked
bro你切记，省钱的前提是有钱可省[流泪],,bro你切记，省钱的前提是有钱可省[流泪] (来源: 新西兰穷游攻略),抖音,国际政治,新西兰,24827,top_liked
一样的素材看四遍了莫名好好笑,,一样的素材看四遍了莫名好好笑 (来源: 不争之地！新西兰一周怎么做到9k！攻略在这！ 😡最近想出国的首选！#超会玩派对 #春日撒野指南 #colorwalk #),抖音,国际政治,新西兰,24359,top_liked
我倒希望你是旅行社，我直接带上我闺蜜报满[宕机],,我倒希望你是旅行社，我直接带上我闺蜜报满[宕机] (来源: 不争之地！新西兰一周怎么做到9k！攻略在这！ 😡最近想出国的首选！#超会玩派对 #春日撒野指南 #colorwalk #),抖音,国际政治,新西兰,23892,top_liked
犹太司机仅凭一已之力，就把欧洲的弹药库清空了。,,犹太司机仅凭一已之力，就把欧洲的弹药库清空了。 (来源: 俄乌战争1000天，俄脱欧入亚！乌军做了哪些中国做不到的事？),抖音,国际政治,泽连斯基,0,random
你怎么知道的？,,你怎么知道的？ (来源: 泽连斯基访美倍受冷落，还被美议员指着鼻子骂，真要被抛弃了?  #俄称西方正讨论更换泽连斯基必要性 #聚v计划 ),抖音,国际政治,泽连斯基,2,random
外星人：不装了，我干的！,,外星人：不装了，我干的！ (来源: 抖音首发丨全球坠机大赛美国胜出？B-52测试机烧成渣重挫升级计划，老爷机升级计划还得再战30年！#零基础看懂全球 #全球),抖音,国际政治,B52坠毁,3,random
世界杯弗兰那脚凌空抽射，动作之标准、舒展绝对是教科书级别的,,世界杯弗兰那脚凌空抽射，动作之标准、舒展绝对是教科书级别的 (来源: 巅峰迭戈弗兰有多猛？大器晚成的初代神锋！ #足球的魅力 #遇见足球 #dou来足球季 #绝杀时刻燃爆全场足球 #名场面),抖音,国际政治,乌拉圭,4,random
这就是格局，苏炳添跑出9.83的时候日本也有很多报道他们也很开心，就和现在一样，这都是属于亚洲的荣誉我们应该高兴才对，我只是一个高中生，我不知道现在的国人怎么了,,这就是格局，苏炳添跑出9.83的时候日本也有很多报道他们也很开心，就和现在一样，这都是属于亚洲的荣誉我们应该高兴才对，我只是一个高中生，我不知道现在的国人怎么了，为什么有相当的一部分非常丑陋。。。 (来源: 握手言和！日本绝平一球迷被荷兰球迷抛起庆祝 #足球 #球迷 #日本队 #世界杯 #美加墨),抖音,国际政治,日本球迷,0,random
55年我们还在用洋火柴，洋丁，基本家家断粮,,55年我们还在用洋火柴，洋丁，基本家家断粮 (来源: B-52战略轰炸机没有被袭击，没有被电磁干扰，只是在美国本土的例行飞行测试训练过程中就突然出事！#睿评国际  #美国军机),抖音,国际政治,B52坠毁,0,random
是个极大隐患，除非一年内结束战争，要是再干3一5年，资金怎么办？,,是个极大隐患，除非一年内结束战争，要是再干3一5年，资金怎么办？ (来源: 泽连斯基高调宣布涨薪｜全球征兵全面启动｜乌克兰开始最后一搏！ #俄乌每日局势 #俄乌形势最新进展 #全球创作者计划  #),抖音,国际政治,泽连斯基,1,random
想去，可惜超龄,,想去，可惜超龄 (来源: 想去新西兰的朋友们快冲啊！低成本的机会来啦！#每天跟我涨知识 #打工度假签证),抖音,国际政治,新西兰,2,random
泽连斯基的政治雄文 [赞],,泽连斯基的政治雄文 [赞] (来源: 一封信的内容。),抖音,国际政治,泽连斯基,239,random
这个行程安排得满满的。[灵机一动],,"这个行程安排得满满的。[灵机一动] (来源: 第一次去新西兰北岛，照这条路线玩就够了‼️ 终于来到心心念念的南半球
#新西兰  
两个女生踏上新西兰自驾一周
新西兰这)",抖音,国际政治,新西兰,0,random
待久了会抑郁吗？,,"待久了会抑郁吗？ (来源: “谁能拒绝没有蛇的新西兰呢” 在新西兰
我终于找回了与生俱来的松弛感
一切都美得像一场不真实的梦
日子变得空空的，没有工)",抖音,国际政治,新西兰,0,random
漂亮国的驾驶员能疲劳驾驶？,,漂亮国的驾驶员能疲劳驾驶？ (来源: 美军B-52战略轰炸机坠毁！“装备老龄化”积弊正在爆发！ ),抖音,国际政治,B52坠毁,0,random
你的意思是牛肉比海参厉害咯？[捂脸][捂脸][大笑][大笑],,你的意思是牛肉比海参厉害咯？[捂脸][捂脸][大笑][大笑] (来源: 南美洲的小国乌拉圭为何足球那么强？它到底是个什么样的国家？ #乌拉圭 #世界杯 #巴西 #阿根廷 #足球),抖音,国际政治,乌拉圭,0,random
说到最后还不是一样抓壮丁[捂脸][捂脸],,说到最后还不是一样抓壮丁[捂脸][捂脸] (来源: 泽连斯基高调宣布涨薪｜全球征兵全面启动｜乌克兰开始最后一搏！ #俄乌每日局势 #俄乌形势最新进展 #全球创作者计划  #),抖音,国际政治,泽连斯基,1,random
超载3人,,超载3人 (来源: 抖音独家|B-52升空瞬间坠毁，8 名机组人员无一生还 #零基础看懂全球  #全球创作者计划  #时代砺剑高燃出列),抖音,国际政治,B52坠毁,0,random
"本合集包含高中数学必修一，必修二，必修三，必修四，必修五（2019年新版必修同样适用），讲解顺序为1-4-5-2-3。
一数辞典讲解基础知识，从零开始也一定看的",,"本合集包含高中数学必修一，必修二，必修三，必修四，必修五（2019年新版必修同样适用），讲解顺序为1-4-5-2-3。
一数辞典讲解基础知识，从零开始也一定看的懂，考点精华涵盖该章节所有主流方法！有了一数，学习数学不再求人[打call]
中间部分视频片头较长，可以跳过，后面均改成了6秒短片头。
由于视频较多，如果某个视频内大家发现了笔误等问题，可以私信UP或者评论留言均可,UP会修改视频确保每节课都没有任何问题！一数粉丝越来越多，谢谢大家的支持与喜爱[热词系列_奥力给] (来源: 高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！2025年新视频持续更新中！|涵盖新教材必修一必修二)",B站,社会民生,高考,163059,top_liked
全国大学生考试周唯一指定观看视频,,全国大学生考试周唯一指定观看视频 (来源: 【考试周破防】4K高清重制版),B站,社会民生,高考,153163,top_liked
在所有人都在炫耀成绩的时候，感谢up想起我们失败的人，我真的好想哭，感觉有人关注我们这些失败群体,,在所有人都在炫耀成绩的时候，感谢up想起我们失败的人，我真的好想哭，感觉有人关注我们这些失败群体 (来源: 别难过啦，没事我考的比你还惨),B站,社会民生,高考,107152,top_liked
"很多人都把数学妖魔化了，这其实有一个误区。
妖魔并没有这么可怕。",,"很多人都把数学妖魔化了，这其实有一个误区。
妖魔并没有这么可怕。 (来源: 锐评2026年数学高考，我雷霆大怒)",B站,社会民生,高考,103728,top_liked
我记得我刚关注一哥的时候才六百多粉 现在都四千多 看着一哥一点一点变强（秃  特开心[tv_doge][tv_腼腆],,我记得我刚关注一哥的时候才六百多粉 现在都四千多 看着一哥一点一点变强（秃  特开心[tv_doge][tv_腼腆] (来源: 高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！2025年新视频持续更新中！|涵盖新教材必修一必修二),B站,社会民生,高考,99083,top_liked
每次看一数  都要把第一个视频看一遍 [笑哭] 数学变成热情的小哈～～,,每次看一数  都要把第一个视频看一遍 [笑哭] 数学变成热情的小哈～～ (来源: 高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！2025年新视频持续更新中！|涵盖新教材必修一必修二),B站,社会民生,高考,86860,top_liked
"谢谢你。我从出成绩到现在都没哭。
但在up说“你已经很棒了”的那一刻
泪就止不住了。
你是今天第一个这样夸我的。",,"谢谢你。我从出成绩到现在都没哭。
但在up说“你已经很棒了”的那一刻
泪就止不住了。
你是今天第一个这样夸我的。 (来源: 别难过啦，没事我考的比你还惨)",B站,社会民生,高考,81418,top_liked
你宁可看这个都不愿意去复习是吗,,你宁可看这个都不愿意去复习是吗 (来源: 【考试周破防】4K高清重制版),B站,社会民生,高考,78499,top_liked
太怀念了，作为当时北理工的辅导员，那年夏天到办公室后大家争相传阅赵向前同学的佳作。,,太怀念了，作为当时北理工的辅导员，那年夏天到办公室后大家争相传阅赵向前同学的佳作。 (来源: 【考试周破防】4K高清重制版),B站,社会民生,高考,67231,top_liked
现在大家可能觉得全世界人都考好了除了自己。但是一直是这样，只有那些600几的在发声，沉默的是大多数没有考好的人，非985211的本科生一直是大多数，只是从来不该,,现在大家可能觉得全世界人都考好了除了自己。但是一直是这样，只有那些600几的在发声，沉默的是大多数没有考好的人，非985211的本科生一直是大多数，只是从来不该我们发声，所以这才是常态。没有考到理想分数的你不是失败，只是常态，你只是不是特例而已，算什么失败。 (来源: 别难过啦，没事我考的比你还惨),B站,社会民生,高考,57565,top_liked
如果如愿以偿太难的话 那就祝各位平安喜乐。,,如果如愿以偿太难的话 那就祝各位平安喜乐。 (来源: 别难过啦，没事我考的比你还惨),B站,社会民生,高考,48636,top_liked
说的很对，只有在大学里真的见过了北京的同学才明白，大城市的中学卷的是全面发展，搞各种活动、给学生充分的自由时间让学生接触各种不同的东西拓宽眼界，相比衡水模式培养,,说的很对，只有在大学里真的见过了北京的同学才明白，大城市的中学卷的是全面发展，搞各种活动、给学生充分的自由时间让学生接触各种不同的东西拓宽眼界，相比衡水模式培养出来的只会做题的“做题家”综合素质真的高太多。 (来源: 高考全省前1%，爸妈吵了5天，觉得“孩子毁了”),B站,社会民生,高考,48124,top_liked
"A:我爸给我报了最贵的补习班。
B:我有一数
A：我爸给我买了黄冈密卷
B：我有一数
A：你还会说点别的不？
B：一数在手，高分我有
B：........我也要",,"A:我爸给我报了最贵的补习班。
B:我有一数
A：我爸给我买了黄冈密卷
B：我有一数
A：你还会说点别的不？
B：一数在手，高分我有
B：........我也要去关注[doge][doge][doge][热词系列_爱了爱了]关注一数才一小段时间，已经把上网课听不懂落下的数学补上去了[doge]欧耶，我爱一数[吃瓜][滑稽][滑稽] (来源: 高中数学基础与解法全集（涵盖所有）|长期更新|从零开始拯救所有学渣！2025年新视频持续更新中！|涵盖新教材必修一必修二)",B站,社会民生,高考,45295,top_liked
别的不说，我从这女的脸上看不到一丝自责，她完全不觉得是自己的错。就纯粹的，只是在抱怨结果，也许她后悔了，但那也只是因为她儿子出来以后没变成她想要的样子。而不是为,,别的不说，我从这女的脸上看不到一丝自责，她完全不觉得是自己的错。就纯粹的，只是在抱怨结果，也许她后悔了，但那也只是因为她儿子出来以后没变成她想要的样子。而不是为自己对儿子的伤害感到愧疚 (来源: 母亲为让儿子戒网瘾，送他去特殊学校，不料儿子出来后却让她后悔),B站,社会民生,特训学校,40984,top_liked
以后不会每次期末都会看到他吧？经典永流传了[微笑],,以后不会每次期末都会看到他吧？经典永流传了[微笑] (来源: 【考试周破防】4K高清重制版),B站,社会民生,高考,40740,top_liked
"在你犹不犹豫要不要做的时候，别的兄弟已经又肝了一大部分题了[藏狐]
别往下翻了，说的就是你[藏狐]",,"在你犹不犹豫要不要做的时候，别的兄弟已经又肝了一大部分题了[藏狐]
别往下翻了，说的就是你[藏狐] (来源: 高中生，看完就有力气卷了)",B站,社会民生,高考,40559,top_liked
出分前看不起的学校出分后发现自己根本高攀不起，呵呵，最后录取的学校也是报考的时候才知道的[无语][无语],,出分前看不起的学校出分后发现自己根本高攀不起，呵呵，最后录取的学校也是报考的时候才知道的[无语][无语] (来源: 别难过啦，没事我考的比你还惨),B站,社会民生,高考,39861,top_liked
"人家至少知道自己哪里没看
不像我现在在开天辟地[灵魂出窍]",,"人家至少知道自己哪里没看
不像我现在在开天辟地[灵魂出窍] (来源: 【考试周破防】4K高清重制版)",B站,社会民生,高考,39230,top_liked
你越纯粹 你越高效,,你越纯粹 你越高效 (来源: 高中生，看完就有力气卷了),B站,社会民生,高考,39060,top_liked
"22年高考是我听过的最难数学试卷
26年高考是我见过的最难数学试卷[笑哭]",,"22年高考是我听过的最难数学试卷
26年高考是我见过的最难数学试卷[笑哭] (来源: 锐评2026年数学高考，我雷霆大怒)",B站,社会民生,高考,38798,top_liked
我从没见过我爸哭的样子。爷爷确诊癌症晚期后不久，我刚放学回家，发现家里人包括在外地圣生活的姨妈都到了家里，我爸说准备趁爷爷还在的时候再拍一张全家福，还没说完，我,,我从没见过我爸哭的样子。爷爷确诊癌症晚期后不久，我刚放学回家，发现家里人包括在外地圣生活的姨妈都到了家里，我爸说准备趁爷爷还在的时候再拍一张全家福，还没说完，我爸便靠在我的肩上无声的哭了，那时候我看见厨房里的二姨装过了身去，那时候我才发现爸爸只够得着我的肩，那一刻我好似神游，忘了去抱抱他。不知过了多久，好似只有几秒，他转身回到厨房，继续为这许久不得的团圆做菜。但从始至终我都没有看见我爸哭的样子。 (来源: 哪个瞬间让你突然意识到父亲老了？),B站,社会民生,父亲节,13,random
我买过一个也不贵，七八十块钱。就是爸爸生日那天的报纸，好家伙拿着嗷嗷哭,,我买过一个也不贵，七八十块钱。就是爸爸生日那天的报纸，好家伙拿着嗷嗷哭 (来源: 618买买买👨‍👧令尊超想收到的礼物清单🧾),B站,社会民生,父亲节,211,random
文案ai味儿太重了,,文案ai味儿太重了 (来源: 高考背后的“隐形巨型系统”：一场千万人参与的“国家级精密运维”【大国之治·高考运行系统】),B站,社会民生,高考,13,random
好消息：韦神来附身了      坏消息：附的是试卷的身,,好消息：韦神来附身了      坏消息：附的是试卷的身 (来源: 2026新一卷数学！难出天际？？？！),B站,社会民生,高考,112,random
大学没白念，虽然学习速度下降了，但视野增长速度拉满了。别太苛责自己。,,大学没白念，虽然学习速度下降了，但视野增长速度拉满了。别太苛责自己。 (来源: 高考全省前1%，爸妈吵了5天，觉得“孩子毁了”),B站,社会民生,高考,3939,random
全国范围爆出大量戒网瘾机构的非法拘禁，非法剥夺人身自由权，人格尊严权，性侵，致人死亡案件。时至今日。大量证据在b站有视频，请同志们引起警惕。及时上报最高中央机构,,"全国范围爆出大量戒网瘾机构的非法拘禁，非法剥夺人身自由权，人格尊严权，性侵，致人死亡案件。时至今日。大量证据在b站有视频，请同志们引起警惕。及时上报最高中央机构网站，因为涉及大量跨省市同类型案件，个人认为，好不夸张的说。其恶劣程度已经与日本731、非洲查尔斯泰勒、缅北园区相差无几，严重损害未成年人权益。
        个人建议，针对该事件及相关类似事件从快从重惩治贪污腐败黑恶犯罪势力。并对全国范围内进行普遍性且客观有效的普法教育、家庭教育、男女双方性教育。明确对于父母一方或双方不尽抚养子女义务、男女双方不考虑子女后果自行进行性行为的相关严格法律条文。
       对于全国公民进行严肃三观道 (来源: 连教官都不怕，这已经不是普通的学员了，必须出重拳！！)",B站,社会民生,特训学校,352,random
我记得是一两年前还是多久的事了，我兄弟他跟我吐槽他女朋友清明节都要礼物[笑哭][笑哭][笑哭],,我记得是一两年前还是多久的事了，我兄弟他跟我吐槽他女朋友清明节都要礼物[笑哭][笑哭][笑哭] (来源: 大型记录片《父亲节要礼物》为您播出),B站,社会民生,父亲节,98,random
咒术回战真的是神了，不管什么事都可以做二创[笑哭],,咒术回战真的是神了，不管什么事都可以做二创[笑哭] (来源: 《高考回战》合集),B站,社会民生,高考,644,random
