title,url,content,platform,category,keyword,likes,sample_type
黄金的波动有多大呢，视频发出来的时候，黄金又涨回去了[脱单doge],,黄金的波动有多大呢，视频发出来的时候，黄金又涨回去了[脱单doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,2706,top_liked
[脱单doge],,[脱单doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,2390,top_liked
其实黄金暴涨暴跌还有一个原因：我买入了。[OK],,其实黄金暴涨暴跌还有一个原因：我买入了。[OK] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1825,top_liked
内存条什么时候崩盘我真是求你们了,,内存条什么时候崩盘我真是求你们了 (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1744,top_liked
小林你可以采访我吗？我17年底把上海唯一住房卖了全部买黄金，那时候实物黄金才275/克。如今卖掉的房子价格不变甚至略跌，而黄金已经翻倍。我自认为对投资的理解是世,,小林你可以采访我吗？我17年底把上海唯一住房卖了全部买黄金，那时候实物黄金才275/克。如今卖掉的房子价格不变甚至略跌，而黄金已经翻倍。我自认为对投资的理解是世界级的。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1660,top_liked
想到以前干某宝客服，有个买家在不知名店铺花了两万多买的金镯子（那时候金价可没现在这么高），自己戴了五六年，最后想融了做个别的样式送给儿媳妇，到了店里才发现是金包,,想到以前干某宝客服，有个买家在不知名店铺花了两万多买的金镯子（那时候金价可没现在这么高），自己戴了五六年，最后想融了做个别的样式送给儿媳妇，到了店里才发现是金包银，外面一层金皮，里面全是银，[笑哭]找客服要求退货退款，但是那个店早已注销了，保账户上保证金还剩两毛。最后要平台赔钱，那谁管的了，我直接上报公司，把单子转走了。最后不了了之。只有买家受伤的世界达成了 (来源: 2600多克黄金，提炼成万足金，能少多少克？#科普 #提炼黄金 #黄金 ＃手艺人),B站,金融经济,黄金,1599,top_liked
"省流：
5、游戏
4、能源金属
3、航海装备
2、有色金属
1、AI产业链",,"省流：
5、游戏
4、能源金属
3、航海装备
2、有色金属
1、AI产业链 (来源: 【深度】谁是中国闷声发财的TOP5行业？两条主线正在疯狂的偷偷吃肉！)",B站,金融经济,进出口,1593,top_liked
400出头入的，553那天出了。[doge]近些年收益最高的一次投资。,,400出头入的，553那天出了。[doge]近些年收益最高的一次投资。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1515,top_liked
经济学永远只能解释，却预测不了未来，这又是因为什么,,经济学永远只能解释，却预测不了未来，这又是因为什么 (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1490,top_liked
给想投资的黄金小伙伴提个醒，巴菲特说过黄金本身没有产生价值，所以一单位黄金和等价值的农场，选农场，但是大部分人会选前者就这非常费解，因为一百年之后，黄金还是黄金,,给想投资的黄金小伙伴提个醒，巴菲特说过黄金本身没有产生价值，所以一单位黄金和等价值的农场，选农场，但是大部分人会选前者就这非常费解，因为一百年之后，黄金还是黄金，农场可是会生产无数农作物的，芒格补充说到，如果你要有黄金还要有一只守护黄金的军队，个人实体黄金觉得流动性太差，如果真的是世界末日买投资金条不如镶半口金牙 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1349,top_liked
想起那句老话“盛世古董，乱世黄金”[响指],,想起那句老话“盛世古董，乱世黄金”[响指] (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1337,top_liked
说了这么多，其实核心就是：作为散户，不要把黄金作为短期投资获取投机性收益的手段，而是要作为抵御长期风险的手段,,说了这么多，其实核心就是：作为散户，不要把黄金作为短期投资获取投机性收益的手段，而是要作为抵御长期风险的手段 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?),B站,金融经济,黄金,1279,top_liked
别人恐惧我恐惧，别人贪婪我恐惧，别人观望我恐惧，别人入场我恐惧，别人亏死我恐惧，别人跳楼我恐惧，别人赚钱我恐惧，别人醉生梦死我恐惧[doge],,别人恐惧我恐惧，别人贪婪我恐惧，别人观望我恐惧，别人入场我恐惧，别人亏死我恐惧，别人跳楼我恐惧，别人赚钱我恐惧，别人醉生梦死我恐惧[doge] (来源: 黄金白银大崩盘，谁是幕后推手？),B站,金融经济,黄金,1237,top_liked
我对股市唯一的理解是不会让多数人赚钱[无限暖暖_毛线汪汪],,我对股市唯一的理解是不会让多数人赚钱[无限暖暖_毛线汪汪] (来源: 爱音：黄金大跌快抄底！素世：想当韭菜就直说。),B站,金融经济,黄金,1234,top_liked
"咱们来一口气了解一下黄金。
首先，咱先看看黄金的供需，什么人在生产啊、什么人在买；
然后呢，咱具体分析一下什么东西影响金价，决定金价；
接着很自然的，就是最近黄",,"咱们来一口气了解一下黄金。
首先，咱先看看黄金的供需，什么人在生产啊、什么人在买；
然后呢，咱具体分析一下什么东西影响金价，决定金价；
接着很自然的，就是最近黄金为什么涨得那么猛；
最后咱们从专业投资人的角度来看看黄金它作为一个资产，有什么特点。 (来源: 【硬核】一口气了解黄金 | 为什么暴涨? 投资黄金需要注意什么?)",B站,金融经济,黄金,1204,top_liked
通篇全是抄人家 艾丽的无废话财经,,通篇全是抄人家 艾丽的无废话财经 (来源: 黄金沦为华尔街与白宫联手设局的牺牲品？贝森特才是真正的操盘手，川普只是台前演员！全球都被迫买美国石油！石油美元霸权疯狂出),B站,金融经济,黄金,1,random
之前不相信现在相信的 反买就对啦,,之前不相信现在相信的 反买就对啦 (来源: 通胀末日！金价还会跳水吗？金价展望！三重危机砸盘黄金！),B站,金融经济,黄金,0,random
冲,,冲 (来源: 世界进出口贸易排行！中国外贸跃居世界第一，进口量节节攀升),B站,金融经济,进出口,1,random
三连到位，淡总肝别碎[doge],,三连到位，淡总肝别碎[doge] (来源: 美联储利率决议之夜，大多押注利率不变，黄金日内多空分水岭4280),B站,金融经济,黄金,1,random
的确，川普的停火只是为了中期选举，中长期看伊朗这关还远没过去，只要以色列扩张之心未死，伊朗就还是目标，不为别的、中东霸权美国不想这么扔掉；这次美股出现问题的时间,,的确，川普的停火只是为了中期选举，中长期看伊朗这关还远没过去，只要以色列扩张之心未死，伊朗就还是目标，不为别的、中东霸权美国不想这么扔掉；这次美股出现问题的时间点大概率会在中期选举之后不久，也有可能提前到10月。各位安好。 (来源: 黄金怎么让人看不懂了？海峡危机真的解除了？【岩论604期】),B站,金融经济,黄金,5,random
今晚要爆拉了[藏狐],,今晚要爆拉了[藏狐] (来源: 今晚美联储议息会议市场会怎么选择，有哪些潜在风险呢？),B站,金融经济,黄金,1,random
还在熬夜看盘的都是苦命人[笑哭],,还在熬夜看盘的都是苦命人[笑哭] (来源: 黄金VS股市，百年历史推演),B站,金融经济,黄金,92,random
今晚有人高兴，有人哭,,今晚有人高兴，有人哭 (来源: 金银的大a的发令枪就在明天凌晨2:30…#黄金 #白银 #大a #行情分析),B站,金融经济,黄金,0,random
不就是当年茅台，宁德时代的翻版吗，不跌就不套，上方没压力，没人卖就只会涨,,不就是当年茅台，宁德时代的翻版吗，不跌就不套，上方没压力，没人卖就只会涨 (来源: 老登股！还有救吗？中登股！能做吗？),B站,金融经济,黄金,13,random
除非美国把内塔尼亚胡斩首了，否则现阶段无法达成有效协议。,,除非美国把内塔尼亚胡斩首了，否则现阶段无法达成有效协议。 (来源: 黄金怎么让人看不懂了？海峡危机真的解除了？【岩论604期】),B站,金融经济,黄金,8,random
个人建议无论短线长线都别动，川普这么迫切达成协议就是为了沃什的第一次发言做铺垫。沃什川普选的，台子川普搭的，我不信沃什在川普搭的台子上忤逆川普,,个人建议无论短线长线都别动，川普这么迫切达成协议就是为了沃什的第一次发言做铺垫。沃什川普选的，台子川普搭的，我不信沃什在川普搭的台子上忤逆川普 (来源: 明天利率会议短期风险，等待黄金最后一哆嗦后的曙光),B站,金融经济,黄金,79,random
讲的不错，外行来凑凑热闹[doge][doge][doge],,讲的不错，外行来凑凑热闹[doge][doge][doge] (来源: 【东华大学】进出口贸易实务+案例分析57讲),B站,金融经济,进出口,3,random
是哪本的呀？是盛洪昌主编的第六版的吗,,是哪本的呀？是盛洪昌主编的第六版的吗 (来源: 《国际贸易实务》3小时不挂科！从0基础到完全掌握！配套讲义+题库（期末突击/期末速成）),B站,金融经济,进出口,1,random
老师，一天没有你都很难度过啊,,老师，一天没有你都很难度过啊 (来源: 2026年6.16黄金原油个人分析),B站,金融经济,黄金,4,random
老中是不是有点太恐怖了，出口还能涨啊，这么搞下去国外还有工业吗,,老中是不是有点太恐怖了，出口还能涨啊，这么搞下去国外还有工业吗 (来源: 2026年第一季度进出口首次超过11万亿元贸易。（2026年我国）),B站,金融经济,进出口,58,random
懂了，黄金目前正在重新定价，为了未来的人民币国际化，所以现在不用管黄金价格多少，自己多存钱就行，等这个阶段过了，人民币才是除黄金之外的第二全球硬通货,,懂了，黄金目前正在重新定价，为了未来的人民币国际化，所以现在不用管黄金价格多少，自己多存钱就行，等这个阶段过了，人民币才是除黄金之外的第二全球硬通货 (来源: 当你有个懂金融的老爸(58期)黄金还会不会涨？ #老爸白话  #经济  #财经知识 #黄金 #美元),抖音,金融经济,黄金,44791,top_liked
当我这个层次的人知道什么能挣钱的时候那应该是要挣我的钱了[微笑][微笑][微笑],,当我这个层次的人知道什么能挣钱的时候那应该是要挣我的钱了[微笑][微笑][微笑] (来源: 当你有个懂金融的老爸(58期)黄金还会不会涨？ #老爸白话  #经济  #财经知识 #黄金 #美元),抖音,金融经济,黄金,24003,top_liked
"我不了解金融 但我懂一个道理
当一样东西开始出现大众视野 一定不对劲了",,"我不了解金融 但我懂一个道理
当一样东西开始出现大众视野 一定不对劲了 (来源: 当你有个懂金融的老爸(58期)黄金还会不会涨？ #老爸白话  #经济  #财经知识 #黄金 #美元)",抖音,金融经济,黄金,17914,top_liked
一条视频讲完了我大学3年学的所有知识,,"一条视频讲完了我大学3年学的所有知识 (来源: 20分钟，12000字，了解外贸生意的8个关键流程，
一篇视频，让外贸新手从入门到精通
#外贸 #外贸出口 #外贸怎么做)",抖音,金融经济,进出口,6492,top_liked
语言的艺术,,语言的艺术 (来源: 没什么好避讳的，进出口数据就是在走弱，但这样的成绩还算不错，我们也需要正视挑战#我在抖音说财经 #进出口贸易 #经济 #),抖音,金融经济,进出口,2327,top_liked
四十年啊，终于从衬衫袜子走到了半导体芯片出口[流泪]，了不起[赞][赞][赞],,四十年啊，终于从衬衫袜子走到了半导体芯片出口[流泪]，了不起[赞][赞][赞] (来源: 4 月出口继续 crazy，就是实力，别说什么抢出口效应了。),抖音,金融经济,进出口,2118,top_liked
好家伙，出口最多的清一色电池、电车、半导体、机电产品啊！[看][看][看],,好家伙，出口最多的清一色电池、电车、半导体、机电产品啊！[看][看][看] (来源: 4 月出口继续 crazy，就是实力，别说什么抢出口效应了。),抖音,金融经济,进出口,1959,top_liked
另外还有一个原因，就是过去几年集装箱不够用，我们加班加点给新造了一大批…,,另外还有一个原因，就是过去几年集装箱不够用，我们加班加点给新造了一大批… (来源: 外贸出口不行了？事实，是这样的 #财经 #商业),抖音,金融经济,进出口,1626,top_liked
十年前，我爸的朋友跟我们说他每年买两斤黄金，叫我们也买，我爸没听[贴贴],,十年前，我爸的朋友跟我们说他每年买两斤黄金，叫我们也买，我爸没听[贴贴] (来源: 当你有个懂金融的老爸(58期)黄金还会不会涨？ #老爸白话  #经济  #财经知识 #黄金 #美元),抖音,金融经济,黄金,1625,top_liked
内容感觉九哥真做过外贸。[灵机一动][灵机一动] 视频内容比较基础。但是结合其他视频 贸易 人性 策略 都很符合人性和商业本质。,,"内容感觉九哥真做过外贸。[灵机一动][灵机一动] 视频内容比较基础。但是结合其他视频 贸易 人性 策略 都很符合人性和商业本质。 (来源: 24分钟，详细科普：零基础外贸起步➕进阶百万年薪教程，完整未删减版㊙️ 
#原创 #外贸出口 #外贸 #99年的老男人 )",抖音,金融经济,进出口,1357,top_liked
期初，大家认为神秘复苏是个玩笑话[看],,期初，大家认为神秘复苏是个玩笑话[看] (来源: 当你有个懂金融的老爸(58期)黄金还会不会涨？ #老爸白话  #经济  #财经知识 #黄金 #美元),抖音,金融经济,黄金,1149,top_liked
一旦东南亚的产业链规划开始落地 不会有回头路的啊……到时候可就没转寰的余地了,,一旦东南亚的产业链规划开始落地 不会有回头路的啊……到时候可就没转寰的余地了 (来源: 没什么好避讳的，进出口数据就是在走弱，但这样的成绩还算不错，我们也需要正视挑战#我在抖音说财经 #进出口贸易 #经济 #),抖音,金融经济,进出口,1074,top_liked
你好博主，我儿子正在高考，以后想做这行，但又马上面临报考大学，不知道什么大学和这行挂钩有推荐的吗？[感谢],,你好博主，我儿子正在高考，以后想做这行，但又马上面临报考大学，不知道什么大学和这行挂钩有推荐的吗？[感谢] (来源: 2026年，新外贸怎么干？ #新外贸 #外贸 #出口 #一带一路 #赚钱思维),抖音,金融经济,进出口,1011,top_liked
现在国内的长途卡车也是一样的状态[流泪]运费低的不够分期不够家庭开支,,现在国内的长途卡车也是一样的状态[流泪]运费低的不够分期不够家庭开支 (来源: 外贸出口不行了？事实，是这样的 #财经 #商业),抖音,金融经济,进出口,903,top_liked
8年外贸过路人，博主说的没错，但是呢，新手还是先去公司学习一两年，实操出实际[比心],,"8年外贸过路人，博主说的没错，但是呢，新手还是先去公司学习一两年，实操出实际[比心] (来源: 20分钟，12000字，了解外贸生意的8个关键流程，
一篇视频，让外贸新手从入门到精通
#外贸 #外贸出口 #外贸怎么做)",抖音,金融经济,进出口,830,top_liked
老客户出货正常，新客户不稳定。。。,,老客户出货正常，新客户不稳定。。。 (来源: 外贸出口不行了？事实，是这样的 #财经 #商业),抖音,金融经济,进出口,773,top_liked
我们担忧的是趋势一旦形成想扭转回来就难了,,我们担忧的是趋势一旦形成想扭转回来就难了 (来源: 没什么好避讳的，进出口数据就是在走弱，但这样的成绩还算不错，我们也需要正视挑战#我在抖音说财经 #进出口贸易 #经济 #),抖音,金融经济,进出口,721,top_liked
"1.0 就是把外国人叫到中国来成交
2.0 就是把客户放在线上成交
3.0 就是要自己走出国门去外国当地成交
这么总结没毛病吧，但是 3.0 也算重投了啊，想轻",,"1.0 就是把外国人叫到中国来成交
2.0 就是把客户放在线上成交
3.0 就是要自己走出国门去外国当地成交
这么总结没毛病吧，但是 3.0 也算重投了啊，想轻创业的基本不可能了 (来源: 中国下一代有钱人一定是做外贸3.0模式的，而不是外贸1.0#外贸#外贸人#新外贸#传统外贸#外贸社媒)",抖音,金融经济,进出口,696,top_liked
在深圳呆了10年了，想问一下乡党们，西安工资还是3500吗，可以回去了吗[泣不成声],,在深圳呆了10年了，想问一下乡党们，西安工资还是3500吗，可以回去了吗[泣不成声] (来源: 出口暴增85.2%！不沿边不靠海的陕西，凭什么成为外贸“新王”？#零距离看懂财经),抖音,金融经济,进出口,672,top_liked
所有的前提是英语口语要过得去  然后找一个能接受零经验的外贸公司上班 公司会有人带 上手很快的 专业方面的英文个把月也就会了 流程讲起来复杂 实际操作很简单 做,,"所有的前提是英语口语要过得去  然后找一个能接受零经验的外贸公司上班 公司会有人带 上手很快的 专业方面的英文个把月也就会了 流程讲起来复杂 实际操作很简单 做外贸最重要是性格要好 要外向 跟客户慢慢处成朋友 生意就好做了 (来源: 20分钟，12000字，了解外贸生意的8个关键流程，
一篇视频，让外贸新手从入门到精通
#外贸 #外贸出口 #外贸怎么做)",抖音,金融经济,进出口,649,top_liked
《玖富传》原版 推荐看看 唯一真实的创业,,"《玖富传》原版 推荐看看 唯一真实的创业 (来源: 24分钟，详细科普：零基础外贸起步➕进阶百万年薪教程，完整未删减版㊙️ 
#原创 #外贸出口 #外贸 #99年的老男人 )",抖音,金融经济,进出口,54,random
不会跌了后面要大涨,,不会跌了后面要大涨 (来源: 近期黄金大跌绝非偶然，当下该跑还是抄底？ #金价 #资产管理 #财经 #郎咸平 #京鼎世家),抖音,金融经济,黄金,0,random
抄底恒生科技[酷拽][酷拽][酷拽],,抄底恒生科技[酷拽][酷拽][酷拽] (来源: 欧日抢跑，美国加息回马枪！索罗斯幽灵重出江湖，亚太金融风暴？ #热点零距离#零距离看懂财经),抖音,金融经济,日本加息,0,random
和200年前的广州十三行一样，是全球集散中心，,,和200年前的广州十三行一样，是全球集散中心， (来源: 义乌进口暴增50%，中国人开始“买全球”了？ #义务无中生有的奇迹 #燃起来了大国重器 #真财实学计划 #义务发展经验 ),抖音,金融经济,进出口,2,random
让我想到了老外的一个节目，低价出售没人接收的集装箱盲盒,,让我想到了老外的一个节目，低价出售没人接收的集装箱盲盒 (来源: 进出口贸易 进出口的箱子有15%是空的？ #进出口贸易 #国际贸易 #洗钱 #揭秘骗局),抖音,金融经济,进出口,3,random
不用怀疑苏州，也不要对苏州有敌意，苏州目前有可能是2500多年建城史以来最差的时期之一，历史上的苏州更强,,不用怀疑苏州，也不要对苏州有敌意，苏州目前有可能是2500多年建城史以来最差的时期之一，历史上的苏州更强 (来源: 苏州外贸反超山东，实力到底有多强? #苏州#山东#江苏#外贸#经济),抖音,金融经济,进出口,52,random
24年8月那一次不是a股历史大涨吗,,24年8月那一次不是a股历史大涨吗 (来源: 日元跌成最弱货币，日本可能拉全世界下水，中国会受到影响吗？ #零距离看懂财经 #燃起来了大国重器 #真财实学计划 #日本),抖音,金融经济,日本加息,0,random
满仓 不知道要不要减半仓[泣不成声],,满仓 不知道要不要减半仓[泣不成声] (来源: 持币过节还是持股过节#股民),抖音,金融经济,日本加息,1,random
网络怎么搞啊,,"网络怎么搞啊 (来源: 30分钟，我们来讲一下外贸到底怎么做？新手做外贸应该从哪开始？
#外贸 #外贸怎么做 #外贸怎么找客户 #外贸新手)",抖音,金融经济,进出口,0,random
白银这波太猛了。最近老是被套。把握不住,,白银这波太猛了。最近老是被套。把握不住 (来源: 连续18个月不停手，金看懂央行购金逻辑 #黄金 #白银 #贵金属 #央行购金 #投资),抖音,金融经济,央行购金,0,random
别听她的，2020年听她分析房地产信了投资买房，竟然买到了最高点，去年卖了，赔好多,,别听她的，2020年听她分析房地产信了投资买房，竟然买到了最高点，去年卖了，赔好多 (来源: 第1466期：央行连续13个月增持黄金，释放了什么信号？ 央行购金策略给我们什么启示？#燃起来了大国重器 #黄金 #零距),抖音,金融经济,央行购金,109,random
先缴税后退税 对的。很多人以为退税是利润[捂脸]其实不是的,,先缴税后退税 对的。很多人以为退税是利润[捂脸]其实不是的 (来源: 一个视频讲清楚出口报关，买单报关，代理进出口，出口退税 #买单报关 #万里汇外贸收款 #出口退税),抖音,金融经济,进出口,2,random
我们存款率越来越高，怎么刺激都没起效。疫情那几年消耗不少地方资金，没法长时间补贴消费,,我们存款率越来越高，怎么刺激都没起效。疫情那几年消耗不少地方资金，没法长时间补贴消费 (来源: 金融危机要来了吗？ #加息 #美元 #美国 #日本),抖音,金融经济,日本加息,0,random
🤔尾盘 铜冠铜箔 跳水！高位二三线AI材料龙头要分化、获利回吐吧,,🤔尾盘 铜冠铜箔 跳水！高位二三线AI材料龙头要分化、获利回吐吧 (来源: A股涨跌不一 AI产业链继续强者恒强，日本加息25个基点股指突破7万点#股票 #AI #科技 #日经指数 #马斯克),抖音,金融经济,日本加息,1,random
我有网络，可以帮你们解决网络问题,,我有网络，可以帮你们解决网络问题 (来源: 如果我一个人开始做外贸我会怎么做呢#外贸出口 #社媒开发国外客户 #外贸人 #外贸工厂),抖音,金融经济,进出口,0,random
大家都不沾[躺平],,大家都不沾[躺平] (来源: 专门针对我国网民“银狐”#木马 出新变种，微信、QQ、飞书、钉钉疯狂传播#吉网主播说新闻 #办公软件现银狐木马新变种),抖音,网络安全,银狐病毒,6139,top_liked
那还用点吗？手一抖一晃都不知道跳哪去了，,,那还用点吗？手一抖一晃都不知道跳哪去了， (来源: 专门针对我国网民“银狐”#木马 出新变种，微信、QQ、飞书、钉钉疯狂传播#吉网主播说新闻 #办公软件现银狐木马新变种),抖音,网络安全,银狐病毒,564,top_liked
有没有看到这个以为是银狼的，开拓者们，北派银狐[黑脸][比心],,有没有看到这个以为是银狼的，开拓者们，北派银狐[黑脸][比心] (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,403,top_liked
把工作群 全退了！,,把工作群 全退了！ (来源: “银狐”木马来袭，警惕微信中来历不明文件。 #银狐木马病毒 #网络病毒 #网络安全),抖音,网络安全,银狐病毒,402,top_liked
针对我国？[不是吧]这是敌对行为了，国安应该管了！,,针对我国？[不是吧]这是敌对行为了，国安应该管了！ (来源: 当心“银狐”木马病毒攻击！陌生文件切勿随意打开（央视频号：新闻来了）),抖音,网络安全,银狐病毒,312,top_liked
这种带病毒的网站，排名能排第二，百度不负责任吗？,,"这种带病毒的网站，排名能排第二，百度不负责任吗？ (来源: #木马 #银狐病毒 #Bing
银狐病毒就是这么来的，Bing我一直在用，手机电脑都是Bing。头一次中招，没想到Bin)",抖音,网络安全,银狐病毒,207,top_liked
[笑哭]笑死了，我之前两任老板做电商的根本不会给裁员补偿，让我们有本事就去仲裁，他说反正他都要给那么多钱，就是要拖你到二审，还说大不了公司关了[笑哭]那个病毒伪,,[笑哭]笑死了，我之前两任老板做电商的根本不会给裁员补偿，让我们有本事就去仲裁，他说反正他都要给那么多钱，就是要拖你到二审，还说大不了公司关了[笑哭]那个病毒伪装裁员补偿我就想笑 (来源: 当心“银狐”木马病毒攻击！陌生文件切勿随意打开（央视频号：新闻来了）),抖音,网络安全,银狐病毒,94,top_liked
监控我干啥？[你不大行]品鉴我的浏览器收藏吗,,监控我干啥？[你不大行]品鉴我的浏览器收藏吗 (来源: 电脑总卡的兄弟注意了 你的电脑很可能被黑客远程监控了 #steam游戏 #单机游戏),抖音,网络安全,银狐病毒,87,top_liked
医院才是重点泄露公民信息地点……前天去医院检查，证件一刷所有信息都出来了，家庭住址所有的信息……太可怕了。,,医院才是重点泄露公民信息地点……前天去医院检查，证件一刷所有信息都出来了，家庭住址所有的信息……太可怕了。 (来源: #国家计算机病毒应急处理中心发布预警   #高度警惕银狐木马病毒新变种！#银狐木马病毒新变种可远程控制电脑),抖音,网络安全,银狐病毒,80,top_liked
[微笑]360，氪个金直接给对面灰都扬了,,[微笑]360，氪个金直接给对面灰都扬了 (来源: 电脑总卡的兄弟注意了 你的电脑很可能被黑客远程监控了 #steam游戏 #单机游戏),抖音,网络安全,银狐病毒,76,top_liked
我们爆枪英雄玩家笑出了声。,,我们爆枪英雄玩家笑出了声。 (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,73,top_liked
我之前电脑就是中了银狐病毒，用我微信给我好几个群发诈骗信息然后退群，气死我了好几个有用的群没了，后来用杀毒软件杀掉了，开始连杀毒软件都打不开[微笑],,我之前电脑就是中了银狐病毒，用我微信给我好几个群发诈骗信息然后退群，气死我了好几个有用的群没了，后来用杀毒软件杀掉了，开始连杀毒软件都打不开[微笑] (来源: 警惕！近期针对我国用户的#银狐木马病毒出现新变种，微信群里这种通知千万别点 #反诈),抖音,网络安全,银狐病毒,64,top_liked
这是什么时候的消息[不是吧],,这是什么时候的消息[不是吧] (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,58,top_liked
用哪种杀毒软件呢？[熊吉],,用哪种杀毒软件呢？[熊吉] (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,46,top_liked
我电脑，全是游戏，鱼都钓不上来[捂脸][捂脸],,我电脑，全是游戏，鱼都钓不上来[捂脸][捂脸] (来源: 当心“银狐”木马病毒攻击！陌生文件切勿随意打开（央视频号：新闻来了）),抖音,网络安全,银狐病毒,46,top_liked
不怕不怕，我有国家防诈APP哦[耶],,不怕不怕，我有国家防诈APP哦[耶] (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,43,top_liked
91和糖心应该没问题吧[黑脸],,91和糖心应该没问题吧[黑脸] (来源: “银狐”木马来袭，警惕微信中来历不明文件。 #银狐木马病毒 #网络病毒 #网络安全),抖音,网络安全,银狐病毒,41,top_liked
要是侵入我的手机电脑窃取银行卡密码啥的能帮忙还款嘛[抠鼻],,要是侵入我的手机电脑窃取银行卡密码啥的能帮忙还款嘛[抠鼻] (来源: “银狐”木马来袭，警惕微信中来历不明文件。 #银狐木马病毒 #网络病毒 #网络安全),抖音,网络安全,银狐病毒,36,top_liked
有没有看到这个以为是银狼的，开拓者们,,有没有看到这个以为是银狼的，开拓者们 (来源: 网警安全哨之银狐木马病毒 #安全 #银狐木马病毒),抖音,网络安全,银狐病毒,31,top_liked
首选卡巴，国产360极速 请不要指望火珑,,首选卡巴，国产360极速 请不要指望火珑 (来源: 电脑总卡的兄弟注意了 你的电脑很可能被黑客远程监控了 #steam游戏 #单机游戏),抖音,网络安全,银狐病毒,30,top_liked
防不如治[尬笑],,防不如治[尬笑] (来源: “银狐”木马来袭，警惕微信中来历不明文件。 #银狐木马病毒 #网络病毒 #网络安全),抖音,网络安全,银狐病毒,1,random
25年十月份就中过，我直接重置就好了[看],,25年十月份就中过，我直接重置就好了[看] (来源: 电脑总卡的兄弟注意了 你的电脑很可能被黑客远程监控了 #steam游戏 #单机游戏),抖音,网络安全,银狐病毒,2,random
