title,url,content,platform,category,keyword,likes,sample_type
[赞][赞][赞][666][666][666],,[赞][赞][赞][666][666][666] (来源: 吉林市公安机关网安部门主动出击，成功侦破系列“银狐”木马网络犯罪案件，坚决打击此类新型涉网违法犯罪嚣张气焰，全力守护人民),抖音,网络安全,银狐病毒,0,random
求一份,,求一份 (来源: 银狐木马是如何导致杀软集体瘫痪 银狐木马是如何导致杀软集体瘫痪？带你一起寻找答案。#网络安全 #木马 #病毒 #黑客 #),抖音,网络安全,银狐病毒,0,random
这病毒很强大了，但是没有改管理员权限依旧路边[捂脸],,这病毒很强大了，但是没有改管理员权限依旧路边[捂脸] (来源: 什么？10款杀毒软件 PK 超强注入银狐，谁能保护我的电脑？ #电脑 #电脑病毒 #杀毒软件 #火绒 #360安全卫士),抖音,网络安全,银狐病毒,9,random
愿红客们联合打败间谍[感谢][感谢][感谢][赞][赞][赞][赞],,愿红客们联合打败间谍[感谢][感谢][感谢][赞][赞][赞][赞] (来源: 犯我中华者，虽远必诛 #红客#黑客联盟##网络安全 #银狐病毒 #黑客),抖音,网络安全,银狐病毒,18,random
你这是怕让人看别人的裁员补偿吗,,你这是怕让人看别人的裁员补偿吗 (来源: 今天，“保密观”微信公众号发文提醒——近日，国家计算机病毒应急处理中心发布预警通报指出，专门针对我国网络用户的“银狐”木),抖音,网络安全,银狐病毒,0,random
[赞][赞][赞],,[赞][赞][赞] (来源: 【大东山水迎天下】吉林公安网安部门侦破陈某等人制作“银狐”木马病毒案。（吉林市融媒体中心记者：李婉宁  编辑：刘阳 初审),抖音,网络安全,银狐病毒,0,random
微信群里有人发一个文件出来，所有人自动中毒，微信默认小文件自动下载，尤其是电脑微信，默认小于200mb文件自动下载，直接中招,,微信群里有人发一个文件出来，所有人自动中毒，微信默认小文件自动下载，尤其是电脑微信，默认小于200mb文件自动下载，直接中招 (来源: 银狐病毒又来了，这次你中招了吗 #网络安全 #计算机 #编程 #电脑病毒 #银狐木马),抖音,网络安全,银狐病毒,2,random
[看][看][看],,[看][看][看] (来源: 紧急预警！新型“银狐木马”变种来袭，你的电脑可能已成肉鸡！ #银狐木马 #网络安全 #知识科普 共创伙伴@观辰网安),抖音,网络安全,银狐病毒,1,random
取消智能手机吧！自从有了智能手机   感觉到了世界末日,,取消智能手机吧！自从有了智能手机   感觉到了世界末日 (来源: 紧急预警！“银狐”木马出新变种，在微信、QQ、飞书、钉钉疯狂传播（来源：新黄河 编辑安安 潘雯 张大彪）),抖音,网络安全,银狐病毒,1,random
[赞][赞][赞][赞][赞][赞],,[赞][赞][赞][赞][赞][赞] (来源: 银狐木马是如何导致杀软集体瘫痪 银狐木马是如何导致杀软集体瘫痪？带你一起寻找答案。#网络安全 #木马 #病毒 #黑客 #),抖音,网络安全,银狐病毒,0,random
别360了，中了银狐病毒，360你打开，他自动酒立马给你关掉,,别360了，中了银狐病毒，360你打开，他自动酒立马给你关掉 (来源: #国家计算机病毒应急处理中心发布预警   #高度警惕银狐木马病毒新变种！#银狐木马病毒新变种可远程控制电脑),抖音,网络安全,银狐病毒,4,random
某市级、州级单位号称钉钉最安全的办公通讯软件，强制要求使用怕什么？,,某市级、州级单位号称钉钉最安全的办公通讯软件，强制要求使用怕什么？ (来源: 今天，“保密观”微信公众号发文提醒——近日，国家计算机病毒应急处理中心发布预警通报指出，专门针对我国网络用户的“银狐”木),抖音,网络安全,银狐病毒,1,random
我给你等着,,我给你等着 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,186973,top_liked
俺们老须唯一的长生种战力也跑了[来古-注意],,俺们老须唯一的长生种战力也跑了[来古-注意] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,28138,top_liked
真没想到一个五年老游，经历了那么多起起伏伏，还能给人心潮澎湃的感觉，这种万千线索汇聚离真相越来越近的感觉真的好爽，剧情游戏一定得要有剧本的含金量还在上升[笑哭],,真没想到一个五年老游，经历了那么多起起伏伏，还能给人心潮澎湃的感觉，这种万千线索汇聚离真相越来越近的感觉真的好爽，剧情游戏一定得要有剧本的含金量还在上升[笑哭] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,25581,top_liked
公子：挪德卡莱这地儿有多怪呢？少女要回收，西风骑士团在这活动，臭名昭著的博士也大驾光临。各路人马共襄盛举。你就是现在告诉我那个空了几百年的第六席来了我都信。,,公子：挪德卡莱这地儿有多怪呢？少女要回收，西风骑士团在这活动，臭名昭著的博士也大驾光临。各路人马共襄盛举。你就是现在告诉我那个空了几百年的第六席来了我都信。 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,19121,top_liked
简介里木偶前缀是愚人众执行官，而少女前缀不一样，是否说明她脱离愚人众了[思考],,简介里木偶前缀是愚人众执行官，而少女前缀不一样，是否说明她脱离愚人众了[思考] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,18190,top_liked
"崩铁新主线:因为太阳将要毁伤
原神新主线:因为月亮将要坠落
[doge]",,"崩铁新主线:因为太阳将要毁伤
原神新主线:因为月亮将要坠落
[doge] (来源: 《原神》空月之歌PV——「月夜的叙事诗」)",B站,其他,原神空月之歌,16707,top_liked
这才是真正的音乐[打call][打call][打call],,这才是真正的音乐[打call][打call][打call] (来源: 《原神》挪德卡莱音乐现场),B站,其他,原神空月之歌,13827,top_liked
少女冬夜pv和空月pv封面都是她，这含金量,,少女冬夜pv和空月pv封面都是她，这含金量 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,12734,top_liked
我真不行了，我中土粉，也是原神四年玩家，我圈和原神有一个很神奇的共性就是想要彻底的讲明白一件事就一定会倒回开天辟地开始讲哈哈哈哈[笑哭],,我真不行了，我中土粉，也是原神四年玩家，我圈和原神有一个很神奇的共性就是想要彻底的讲明白一件事就一定会倒回开天辟地开始讲哈哈哈哈[笑哭] (来源: 肝了200小时！原神的剧情竟然发展到这个程度了？！带你一口气1小时速览5年剧情),B站,其他,原神空月之歌,11721,top_liked
你知道的， 这当然是一个无比艰难的决定，离开原神，但是你要知道真的很难拒绝空月之歌的邀请，我和原神确实是好伙伴，我们曾经并肩作战，我和空月之歌早就认识了，这家伙,,你知道的， 这当然是一个无比艰难的决定，离开原神，但是你要知道真的很难拒绝空月之歌的邀请，我和原神确实是好伙伴，我们曾经并肩作战，我和空月之歌早就认识了，这家伙强得不可思议，我们二人可以产生很好的化学反应。做出这个决定真的很难，我将把天赋带到挪德卡莱，加盟空月之歌。[doge] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,10137,top_liked
爱丽丝这个镂空魔女帽的设计还真是挺独特的,,爱丽丝这个镂空魔女帽的设计还真是挺独特的 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,9881,top_liked
请欧若拉来太对了！！！她的风格曲目和月完美契合，本身也是北欧人，冰雪奇缘二的主题曲就是她唱的，之前光遇和她联动的时候全员好评，Cure For Me基本大家都听,,请欧若拉来太对了！！！她的风格曲目和月完美契合，本身也是北欧人，冰雪奇缘二的主题曲就是她唱的，之前光遇和她联动的时候全员好评，Cure For Me基本大家都听过，真的曲风和声音可以完美诠释这一次的主题 (来源: 《原神》挪德卡莱音乐现场),B站,其他,原神空月之歌,9705,top_liked
多么美妙的音乐，如果每天给我家的蔬菜听，他们应该也会很开心,,多么美妙的音乐，如果每天给我家的蔬菜听，他们应该也会很开心 (来源: 《原神》挪德卡莱音乐现场),B站,其他,原神空月之歌,9246,top_liked
众所周知，米游的太阳和月亮都是高危职业,,众所周知，米游的太阳和月亮都是高危职业 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,8549,top_liked
"记得星轨王城的星空有三颗星星被童话杜林拍下去了，是不是可以反过来对应提瓦特的三月全部坠落？
希穆兰卡映射论的含金量还在提高[doge]",,"记得星轨王城的星空有三颗星星被童话杜林拍下去了，是不是可以反过来对应提瓦特的三月全部坠落？
希穆兰卡映射论的含金量还在提高[doge] (来源: 《原神》空月之歌PV——「月夜的叙事诗」)",B站,其他,原神空月之歌,8284,top_liked
起初人们以为这只是一次普通的版本前瞻,,起初人们以为这只是一次普通的版本前瞻 (来源: 新主线响起挪德卡莱主题曲的那一刻，空月之歌正式封神！),B站,其他,原神空月之歌,8161,top_liked
冷知识：博士的切片manID叫多托雷，刚盒出来叫赞迪克是须弥人。,,冷知识：博士的切片manID叫多托雷，刚盒出来叫赞迪克是须弥人。 (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,8128,top_liked
以及既然法尔加都出场了，是不是能解决蒙德的奔狼岭没有狼，骑兵队长没有马的窘境了呢？[doge],,以及既然法尔加都出场了，是不是能解决蒙德的奔狼岭没有狼，骑兵队长没有马的窘境了呢？[doge] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,7834,top_liked
盲猜少女开大是“恭听月亮的轰鸣”，然后将月亮砸下来[doge_金箍],,盲猜少女开大是“恭听月亮的轰鸣”，然后将月亮砸下来[doge_金箍] (来源: 《原神》空月之歌PV——「月夜的叙事诗」),B站,其他,原神空月之歌,7832,top_liked
李四维不是普通员工，他是有股份的，可以说是一个小股东，李四维有一辆911，还玩摩托车。而且他还不是吃闲饭的，Tim说四维来了以后，拉的商业都多了好几倍[脱单do,,李四维不是普通员工，他是有股份的，可以说是一个小股东，李四维有一辆911，还玩摩托车。而且他还不是吃闲饭的，Tim说四维来了以后，拉的商业都多了好几倍[脱单doge][脱单doge]唯一能杠的可能就是头发不多[doge][doge] (来源: 电车vs油车，四轮vs两轮，公司里的大家更喜欢开什么车？),B站,其他,新能源车,7754,top_liked
主线很简单，只要你完成了九年义务教育，且态度端正地认真看了文案，很容易理解（为什么强调态度端正？因为很多人连主线文案都不好好看，这已经是最容易理解的故事了，真1,,"主线很简单，只要你完成了九年义务教育，且态度端正地认真看了文案，很容易理解（为什么强调态度端正？因为很多人连主线文案都不好好看，这已经是最容易理解的故事了，真12+的水平）。

大部分的世界任务也好理解，多数篇幅不大，只是一些超大规格的长篇世界任务会比较难，比如水仙十字结社这种，人物关系复杂，人名难记，且涉及到神秘学和哲学意象，用词很翻译腔，而且这种任务基本上都是16+的水平，这种任务的目的是地图探索，展现该国家的历史以及延申原神的世界观，如果你是剧情党，那么这种任务非常的重要，可以说是必做。做这样的任务差不多要8-10个小时的时间。

最难理解的就是散落的文本，包括书籍，武器，圣遗物，以及地 (来源: 大名鼎鼎的《原神》讲了个啥！？万字回顾《原神》背景设定以及六国主线！！助你快速入坑回坑！！！)",B站,其他,原神空月之歌,42,random
黎曼猜想比这牛笔多了，黎曼猜想错了物理学大厦的其中一个根基就动摇了，各种定律全部都得重新推翻，还能解开量子力学的奥秘。直接比肩牛顿爱因斯坦,,黎曼猜想比这牛笔多了，黎曼猜想错了物理学大厦的其中一个根基就动摇了，各种定律全部都得重新推翻，还能解开量子力学的奥秘。直接比肩牛顿爱因斯坦 (来源: 唯一一个让杨振宁都惊艳的天才！数学皇帝丘成桐，破解5个世界顶级猜想难题),B站,其他,丘成桐,17,random
一定要坚持更下去啊[打call],,一定要坚持更下去啊[打call] (来源: 【4K】《原神：空月之歌》纯剧情+过场动画（6.3已更新）),B站,其他,原神空月之歌,18,random
真想学，但是1.看到路上电车还不够多，2.还有别人说车厂或四S店垄断，说在外修不承保，吓得车主不敢外面修，所以修电车没市场。  这两点原因我不敢去投资学修车，请,,真想学，但是1.看到路上电车还不够多，2.还有别人说车厂或四S店垄断，说在外修不承保，吓得车主不敢外面修，所以修电车没市场。  这两点原因我不敢去投资学修车，请大家说说到底咋样？ (来源: 新能源汽车维修入门到精通),B站,其他,新能源车,63,random
皇帝[打call][打call][打call],,皇帝[打call][打call][打call] (来源: 数学家-丘成桐：不要魔化北大“韦神”现象！),B站,其他,丘成桐,46,random
L07车主路过，开始想入L06，但是L07优惠下来跟L06价格一样（主要是L06不给优惠），看完视频发现l07除了没有l06的城区noa以外，其他的还是比l06,,L07车主路过，开始想入L06，但是L07优惠下来跟L06价格一样（主要是L06不给优惠），看完视频发现l07除了没有l06的城区noa以外，其他的还是比l06好很多，空间更大，掀背尾门，华为ads用起来体验似乎比l06的更好一些（除了没有城区noa） (来源: 6500公里用车体验报告！13万的深蓝L06除了智驾，其他表现如何？),B站,其他,新能源车,16,random
求真学院的同学不允许打手枪,,求真学院的同学不允许打手枪 (来源: 丘成桐到底有多厉害),B站,其他,丘成桐,12,random
[银魂_justaway]b站已被评论机器人占领,,[银魂_justaway]b站已被评论机器人占领 (来源: 一期视频告诉你 小米YU7 和 Model Y 该怎么选？),B站,其他,新能源车,4,random
仙之巅，傲世间！有我邱帝便有天！[给心心],,仙之巅，傲世间！有我邱帝便有天！[给心心] (来源: 专访丘成桐),B站,其他,丘成桐,2,random
这是我的人生第一辆新能源[doge][doge],,这是我的人生第一辆新能源[doge][doge] (来源: 人生第一台新能源，怎么选？),B站,其他,新能源车,450,random
[脸红]有种回来开小号重新玩的冲动，谁来劝劝我,,[脸红]有种回来开小号重新玩的冲动，谁来劝劝我 (来源: 大名鼎鼎的《原神》讲了个啥！？万字回顾《原神》背景设定以及六国主线！！助你快速入坑回坑！！！),B站,其他,原神空月之歌,36,random
想起丘老去年因为姜萍事件暗讽达摩院的比赛权威性被冲的新闻[doge],,想起丘老去年因为姜萍事件暗讽达摩院的比赛权威性被冲的新闻[doge] (来源: 李永乐对谈数学家丘成桐：聊数学，聊教育，给年轻人一些建议……丨20250306),B站,其他,丘成桐,52,random
触发什么关键词了，短短30条评论，就俩人发奖励华为手表?,,触发什么关键词了，短短30条评论，就俩人发奖励华为手表? (来源: 隐藏的维度，丘成桐的选择，以及卡拉比猜想),B站,其他,丘成桐,95,random
哈哈，其实燃料电池不是电池，是一种发电装置，只是名字叫电池[脱单doge],,哈哈，其实燃料电池不是电池，是一种发电装置，只是名字叫电池[脱单doge] (来源: 新能源细分行业解析！一口气看完！｜动力电池 光伏 风电 储能 锂电池 氢能源 汽车零部件 电动汽车),B站,其他,新能源车,51,random
[doge]十万当然是选吉利帝豪l hip ……,,[doge]十万当然是选吉利帝豪l hip …… (来源: 10~30万新能源SUV差距有多大？),B站,其他,新能源车,118,random
资产=负债+所有者权益。本题中小明开始的资产为0元，负债为0，所有者权益为0；借款1000元后，资产为1000元现金，负债1000，所有者权益0；买鞋后，100,,资产=负债+所有者权益。本题中小明开始的资产为0元，负债为0，所有者权益为0；借款1000元后，资产为1000元现金，负债1000，所有者权益0；买鞋后，1000元现金资产变为970的实物资产鞋和30元的现金资产，负债依然1000元；还给爸妈20元后，有10元的现金资产和970的实物资产鞋，负债减少为980元。将负债的980和现金资产的10元相加没有一个明确的意义。 (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……),抖音,其他,丘成桐,30093,top_liked
"这么说吧。一般提到丘老的时候都会提一个词。
学阀
数学史史无前例前无古人的真一手遮天的人物",,"这么说吧。一般提到丘老的时候都会提一个词。
学阀
数学史史无前例前无古人的真一手遮天的人物 (来源: 连杨振宁都惊艳的天才！数学宗师丘成桐，破解5个世界顶级猜想 #科学高光故事集 #数学家 #知识以卑鄙的手段进入了脑海里 )",抖音,其他,丘成桐,23162,top_liked
40年来他在清华，浙江大学，东南大学等7所高校创立研究中心。。评论区的大神们,,40年来他在清华，浙江大学，东南大学等7所高校创立研究中心。。评论区的大神们 (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,8703,top_liked
对呀，哪去了呢[不是吧],,对呀，哪去了呢[不是吧] (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……),抖音,其他,丘成桐,8441,top_liked
"1. **初始借款**：小明向父母各借500元，共1000元。

2. **支出与剩余**：  
   - 花费970元买鞋，剩余30元。  
   - 还给父",,"1. **初始借款**：小明向父母各借500元，共1000元。

2. **支出与剩余**：  
   - 花费970元买鞋，剩余30元。  
   - 还给父母各10元（共20元），自己留下10元。  
   - **此时实际债务**：欠父母各490元（500-10），总计980元。  
   - **剩余现金**：10元（在小明手中）。

3. **矛盾点**：  
   题目错误地将债务（980元）与剩余现金（10元）相加（980+10=990），得出与初始借款1000元不符的结论。但这一计算是逻辑陷阱，因为**剩余的10元本身已包含在债务中**。

4. **正确逻辑**：  
    (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……)",抖音,其他,丘成桐,7632,top_liked
"进项：500+500出项：970+10+10余额：10关490什么事，490又不是出项[微笑][微笑][微笑]",,"进项：500+500出项：970+10+10余额：10关490什么事，490又不是出项[微笑][微笑][微笑] (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……)",抖音,其他,丘成桐,7008,top_liked
以兴趣为主吧,,以兴趣为主吧 (来源: “如果一味让孩子做题考试，永远无法培养出数学大师。”数学家丘成桐院士希望年轻人不盲从，能够走出自己的道路。),抖音,其他,丘成桐,5567,top_liked
40年来，丘成桐在清华大学、浙江大学、东南大学等7所高校创建数学研究中心，筹建北京雁栖湖应用数学研究院，培养青年英才，担任主任不取分文薪酬。,,40年来，丘成桐在清华大学、浙江大学、东南大学等7所高校创建数学研究中心，筹建北京雁栖湖应用数学研究院，培养青年英才，担任主任不取分文薪酬。 (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,5533,top_liked
我觉得顶端数学不强的原因是学数学时候老师没有告诉数学的底层逻辑，学的都是固有的解题方法,,我觉得顶端数学不强的原因是学数学时候老师没有告诉数学的底层逻辑，学的都是固有的解题方法 (来源: 丘成桐：中国数学的现状和将来。2024年4月30日丘成桐先生在华中科技大学关于“中国数学的现状和将来”讲座的PPT。#丘),抖音,其他,丘成桐,5521,top_liked
这么说吧，数学不好的才去学物理，这是当今数学家的顶峰[看],,这么说吧，数学不好的才去学物理，这是当今数学家的顶峰[看] (来源: 连杨振宁都惊艳的天才！数学宗师丘成桐，破解5个世界顶级猜想 #科学高光故事集 #数学家 #知识以卑鄙的手段进入了脑海里 ),抖音,其他,丘成桐,5050,top_liked
以后我说概率，也要精确到小数点后两位，这样显得我聪明一点[捂脸],,以后我说概率，也要精确到小数点后两位，这样显得我聪明一点[捂脸] (来源: 全省唯一！成都16岁高一学生保送清华大学，本硕博八年贯通培养，据采访，本次丘成桐数学竞赛第一批次，四川仅录取三人，三位同),抖音,其他,丘成桐,4642,top_liked
这不以前内燃机玩不明白的那些品牌嘛！[发呆],,这不以前内燃机玩不明白的那些品牌嘛！[发呆] (来源: 国产新能源的前身，你知道几个#汽车 #汽车知识 #说车聊车 #行车安全 #汽车保养与维修),抖音,其他,新能源车,4545,top_liked
我倒是想学数学可是脑子不允许,,我倒是想学数学可是脑子不允许 (来源: 顶尖数学家丘成桐寄语青少年：“希望他们为中国数学领先世界一起努力”#丘成桐寄语青少年引领世界数学 、#抖音夏日光合季 ),抖音,其他,丘成桐,4400,top_liked
这个是超级大神来的，一个人就是一个数学科学院,,这个是超级大神来的，一个人就是一个数学科学院 (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,3960,top_liked
"给爸爸10块后，爸爸跟小明的债务关系是-490给妈妈10块后，妈妈跟小明的债务关系是-490小明现在手里剩余10块加上一双970的鞋子，所以小明手里剩余的物",,"给爸爸10块后，爸爸跟小明的债务关系是-490给妈妈10块后，妈妈跟小明的债务关系是-490小明现在手里剩余10块加上一双970的鞋子，所以小明手里剩余的物值为980。但由于这980都是负债得来的，所以不能跟爸妈的欠款比较所以2×490=980是负债，10块和970是可支配价值。双方相等。 (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……)",抖音,其他,丘成桐,3489,top_liked
还是让孩子自愿不要逼着学，不然没效果，反而让他越来越厌恶,,还是让孩子自愿不要逼着学，不然没效果，反而让他越来越厌恶 (来源: “如果一味让孩子做题考试，永远无法培养出数学大师。”数学家丘成桐院士希望年轻人不盲从，能够走出自己的道路。),抖音,其他,丘成桐,3335,top_liked
"鞋➕10块＝980小明真要还清只需要把鞋退了就行",,"鞋➕10块＝980小明真要还清只需要把鞋退了就行 (来源: 当数学大师丘成桐遇到“网红数学题”，他的回答竟然是：我们数学家对加减乘除不太懂的……)",抖音,其他,丘成桐,3005,top_liked
这样的大师级人物不要说全职任教了，就是兼职都是国家重器，更何况40年来一直为国家奉献，值得尊敬[赞][赞][赞],,这样的大师级人物不要说全职任教了，就是兼职都是国家重器，更何况40年来一直为国家奉献，值得尊敬[赞][赞][赞] (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,2841,top_liked
其实种地也可以吃饱[看],,其实种地也可以吃饱[看] (来源: #丘成桐 劝诫年轻人 努力就能治愈#精神内耗 #广东dou知道  ),抖音,其他,丘成桐,2525,top_liked
就是一个比老头乐大一点的电子产品。电子产品就是更新换代快啊,,就是一个比老头乐大一点的电子产品。电子产品就是更新换代快啊 (来源: 新能源乱象：库存暴涨，上下游压力暴增，研发投入与收入不成正比 #新能源汽车 #汽车 #三字车企 #恒大),抖音,其他,新能源车,4,random
老师，辛苦了[抱拳],,老师，辛苦了[抱拳] (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,3,random
陈省身和丘成桐哪个更强？,,陈省身和丘成桐哪个更强？ (来源: 连杨振宁都惊艳的天才！数学宗师丘成桐，破解5个世界顶级猜想 #科学高光故事集 #数学家 #知识以卑鄙的手段进入了脑海里 ),抖音,其他,丘成桐,914,random
我才买的，终身质保，终身保养，很香[耶],,我才买的，终身质保，终身保养，很香[耶] (来源: 买得起，修不起#汽车#汽车知识 #避坑指南 #经验分享 #新能源汽车),抖音,其他,新能源车,159,random
我觉得以后教育必须发挥自己孩子嘚长处.喜欢学物理的.专门学物理.喜欢哪个学科就培养哪个学科.这样顶尖人才肯定多[灵机一动],,我觉得以后教育必须发挥自己孩子嘚长处.喜欢学物理的.专门学物理.喜欢哪个学科就培养哪个学科.这样顶尖人才肯定多[灵机一动] (来源: 丘成桐：不要把人才消耗在中高考，奥数等反复刷题的机械训练中 #财经  #教育  #中考  #数学),抖音,其他,丘成桐,8,random
什么样的父母能生出这么优秀的男孩子啊，建议多生几个，太优秀了,,什么样的父母能生出这么优秀的男孩子啊，建议多生几个，太优秀了 (来源: 全省唯一！成都16岁高一学生保送清华大学，本硕博八年贯通培养，据采访，本次丘成桐数学竞赛第一批次，四川仅录取三人，三位同),抖音,其他,丘成桐,4,random
我妈说英语第一,,我妈说英语第一 (来源: 顶尖数学家丘成桐寄语青少年：“希望他们为中国数学领先世界一起努力”#丘成桐寄语青少年引领世界数学 、#抖音夏日光合季 ),抖音,其他,丘成桐,2301,random
个人感觉老款小米SU7只有Max才能算夯，标准版本和pro不如我去买特斯拉。,,个人感觉老款小米SU7只有Max才能算夯，标准版本和pro不如我去买特斯拉。 (来源: 盘点30万以内市场热门电车，从夯到拉！ #dou是好车#特斯拉model3 #蔚来et5t #小米SU7 #极氪001 ),抖音,其他,新能源车,2,random
至境E7太懂家用了，后排头部空间对于带娃家庭太友好了，孩子在车里怎么折腾都不顶头。还有五恒健康座舱和各种护眼配置，从材质到功能，处处都是为家人尤其是孩子考虑的细,,至境E7太懂家用了，后排头部空间对于带娃家庭太友好了，孩子在车里怎么折腾都不顶头。还有五恒健康座舱和各种护眼配置，从材质到功能，处处都是为家人尤其是孩子考虑的细节，十五万级家用插混SUV，月销过万是真的实至名归 (来源: 月销过万的合资新能源到底有何过人之处？一条视频看明白！ #别克至境E7上市首月交付破万 #别克至境E7 #孩子的满分座舱),抖音,其他,新能源车,2,random
蔚来ES8和ES9到底怎么选,,蔚来ES8和ES9到底怎么选 (来源: 只有拥有蔚来全新ES8，才懂它凭啥让BBA车主集体转粉),抖音,其他,新能源车,3,random
是教育教学模式的问题,,是教育教学模式的问题 (来源: 2022年4月，数学大师丘成桐全职受聘于清华大学。他计划8年培养800位弟子，“我希望能够改变整个中国数学甚至全世界数学),抖音,其他,丘成桐,1,random
暗暗点了一波白水[九转大肠],,暗暗点了一波白水[九转大肠] (来源: 新能源乱象：库存暴涨，上下游压力暴增，研发投入与收入不成正比 #新能源汽车 #汽车 #三字车企 #恒大),抖音,其他,新能源车,1,random
丘成桐 求真[赞],,"丘成桐 求真[赞] (来源: 超弦理论的基石：丘成桐 
#创作灵感 丘成桐是历史上第一位获得菲尔兹奖的华人数学家，有人曾说，“在哈佛，丘成桐一个人就是)",抖音,其他,丘成桐,2,random
25岁斯坦福大学教授[泪奔],,25岁斯坦福大学教授[泪奔] (来源: 著名数学家丘成桐全职任教清华！曾多次表示“要在中国培养出最顶尖的数学家”),抖音,其他,丘成桐,7,random
